hotel_id,names,hotel_loc,loc_name,ratings,links
1,Laziz Pizza,,Manglore,4,https://www.zomato.com/mangalore/laziz-pizza-attavar/order
2,Hamburg Street Food Cafe,,Manglore,4,https://www.zomato.com/mangalore/hamburg-street-food-cafe-kankanady/order
3,Bamboo Restaurant,,Manglore,4,https://www.zomato.com/mangalore/bamboo-restaurant-kankanady/order
4,CKK Kitchens Of Maharaja,,Manglore,4,https://www.zomato.com/mangalore/ckk-kitchens-of-maharaja-lalbagh/order
5,Hotel Sai Palace,,Manglore,4,https://www.zomato.com/mangalore/hotel-sai-palace-hampankatta/order
6,Grameen Kulfi,,Manglore,4,https://www.zomato.com/mangalore/grameen-kulfi-kottara/order
7,Momos Hut,,Manglore,4,https://www.zomato.com/mangalore/momos-hut-kankanady/order
8,Keventers - Milkshakes & Desserts,,Manglore,4,https://www.zomato.com/mangalore/keventers-milkshakes-desserts-balmatta/order
9,Danish Bamboo House,,Manglore,4,https://www.zomato.com/mangalore/danish-bamboo-house-kankanady/order
10,Aladdin Shawarma,,Manglore,4,https://www.zomato.com/mangalore/aladdin-shawarma-kankanady/order
11,Hotel Sai Tudar,,Manglore,4,https://www.zomato.com/mangalore/hotel-sai-tudar-lalbagh/order
12,Baskin Robbins,,Manglore,4,https://www.zomato.com/mangalore/baskin-robbins-hampankatta/order
13,BT Devrali,,Manglore,4,https://www.zomato.com/mangalore/bt-devrali-kankanady/order
14,Sharaabi Bar & Family Restaurant,,Manglore,4,https://www.zomato.com/mangalore/sharaabi-bar-family-restaurant-kadri/order
15,Taste of Parika,,Manglore,4,https://www.zomato.com/mangalore/taste-of-parika-kapikad/order
16,Urban House,,Manglore,4,https://www.zomato.com/mangalore/urban-house-bendoor/order
17,Pavman,,Manglore,4,https://www.zomato.com/mangalore/pavman-mallikatte/order
18,Andhra House,,Manglore,4,https://www.zomato.com/mangalore/andhra-house-kadri/order
19,Wholesome Kitchen,,Manglore,4,https://www.zomato.com/mangalore/wholesome-kitchen-mallikatte/order
20,Mangala,,Manglore,4,https://www.zomato.com/mangalore/mangala-bendoor/order
21,Frizzle,,Manglore,4,https://www.zomato.com/mangalore/frizzle-balmatta/order
22,Taco Street,,Manglore,4.1,https://www.zomato.com/mangalore/taco-street-kodailbail/order
23,Kaati Zone Rolls And Wraps,,Manglore,4.1,https://www.zomato.com/mangalore/kaati-zone-rolls-and-wraps-kodailbail/order
24,Burger Shack,,Manglore,4.1,https://www.zomato.com/mangalore/burger-shack-bendoor/order
25,Wine And Dine,,Manglore,4.1,https://www.zomato.com/mangalore/wine-and-dine-thokottu/order
26,Frozen Scoops,,Manglore,4.1,https://www.zomato.com/mangalore/frozen-scoops-1-hampankatta/order
27,Sizzler's Ranch,,Manglore,4.1,https://www.zomato.com/mangalore/sizzlers-ranch-hampankatta/order
28,The Good Bowl,,Manglore,4.1,https://www.zomato.com/mangalore/the-good-bowl-hampankatta/order
29,Sri Durga Lunch Home,,Manglore,4.1,https://www.zomato.com/mangalore/sri-durga-lunch-home-attavar/order
30,Pure Veg Meals By LunchBox,,Manglore,4.1,https://www.zomato.com/mangalore/pure-veg-meals-by-lunchbox-hampankatta/order
31,Westburg,,Manglore,4.1,https://www.zomato.com/mangalore/westburg-thokottu/order
32,Gajalee Sea Food,,Manglore,4.1,https://www.zomato.com/mangalore/gajalee-sea-food-kadri/order
33,Hao Ming,,Manglore,4.2,https://www.zomato.com/mangalore/hao-ming-balmatta/order
34,WarmOven Cake & Desserts,,Manglore,4.2,https://www.zomato.com/mangalore/warmoven-cake-desserts-kodailbail/order
35,Behrouz Biryani,,Manglore,4.2,https://www.zomato.com/mangalore/behrouz-biryani-hampankatta/order
36,Basil Cafe,,Manglore,4.2,https://www.zomato.com/mangalore/basil-cafe-kapikad/order
37,Sundae Everyday Ice Creams,,Manglore,4.2,https://www.zomato.com/mangalore/sundae-everyday-ice-creams-kodailbail/order
38,Gauji Gammath,,Manglore,4.2,https://www.zomato.com/mangalore/gauji-gammath-hampankatta/order
39,Olive Street Food Cafe,,Manglore,4.3,https://www.zomato.com/mangalore/olive-street-food-cafe-kodailbail/order
40,Crave Desserts & Bakes,,Manglore,4.3,https://www.zomato.com/mangalore/crave-desserts-bakes-balmatta/order
41,Raslaffan Ice Cream Parlour,,Manglore,4.3,https://www.zomato.com/mangalore/raslaffan-ice-cream-parlour-pumpwell/order
42,New Kudla,,Manglore,4.3,https://www.zomato.com/mangalore/new-kudla-ashok-nagar/order
43,Rathna's Wine Gate,,Manglore,4.3,https://www.zomato.com/mangalore/rathnas-wine-gate-kodailbail/order
